title,text,class
Pakistan ministry seeks ban on new party backed by prominent Islamist,"ISLAMABAD (Reuters) - Pakistan s interior ministry has called for the electoral commission to bar from politics a new party backed by an Islamist with a $10 million U.S. bounty on his head, a government document seen by Reuters showed on Thursday. In a letter dated Sept. 22, the ministry recommended that the Election Commission of Pakistan reject the newly formed Milli Muslim League s (MML) application to become an official party as it is  affiliated  with Lashkar-e-Tayyeba (LeT), a militant group blamed for the 2008 Mumbai attacks that killed 166 people.  The registration of MML is not supported,  the ministry said in the two-page document.  Spokesmen for the election commission and the interior ministry acknowledged the correspondence and confirmed that the letter was authentic. The United States has designated LeT founder Hafiz Saeed, who currently heads the Jamaat-ud-Dawa Islamic charity, a terrorist. It views him as the mastermind of the 2008 Mumbai attacks and has offered a $10 million reward for information leading to his imprisonment.  Saeed is currently under house arrest. Pakistan s reluctance to press charges against him has been a sore point in relations with Washington and India over the past decade.  The ministry said MML is  ideologically of the same hue  as LeT and its affiliated charities Jamaat-ud-Dawa (JuD) and the Falah-e-Insanyat Foundation (FIF). Tabish Qayyum, a spokesman for the MML, said in a statement that the ministry s letter was unlawful.   MML isn t a bus or truck which needs registration,  he said, denying that MML had links with any banned militant group. The ministry s stance appears at odds with what political sources and a retired army general have said is a plan proposed by the military s Inter Services Intelligence (ISI) to  mainstream  some Pakistan-based anti-Indian militant groups as part of deradicalization efforts by bringing them into politics. The interior ministry s letter was written a week after MML caused a stir by winning 5 percent of votes in a parliamentary by-election in Lahore on Sept. 17. The document said foreign countries have raised diplomatic objections to MML s existence and the interior ministry has sought the opinions of intelligence agencies on the group. One of the agencies, the ministry said, has warned against letting proscribed and monitored organizations enter politics with a  view to gaining legitimacy. The interior ministry said the security agency has informed it that  given the clamor, philosophy, outreach and modus operandi to operate, it is difficult to believe that MML will tread its own path completely at variance with its mother organization.    Therefore, they have recommended that since the registration of such groups would breed violence and extremism in politics, as such registration of such groups be avoided.  In the Lahore by-election, Yaqoob Sheikh, who swears loyalty to Saeed, stood as an independent candidate but was backed by MML and had Saeed s colleagues running his campaign.  Saeed s portraits adorned posters promoting Sheikh, who the United States has also designated a terrorist and a senior LeT commander.",1
 Former Reagan Official Voting For Hillary Tells Trump He Is No Ronald Reagan (VIDEO),"With Donald Trump as the party s nominee, sane Republicans have been jumping ship left and right. On the final night of the Democratic National Convention, a former Reagon official told the crowd that he would be voting for Hillary Clinton and told the bigoted billionaire point blank:  You are no Ronald Reagan. Doug Elmets was a spokesman and speechwriter for Republican hero Ronald Reagan. Thursday night he took the stage at the DNC and said that he would be voting for a Democrat for the first time in his life this November. I haven t just voted Republican. I worked in President Reagan s White House,  he said.  I recently led an effort to place a statue of Ronald Reagan in California s capitol. I m here tonight to say: I knew Ronald Reagan; I worked for Ronald Reagan. Donald Trump, you are no Ronald Reagan. Elmets made it clear that he would be voting for Hillary in 2016 not only because of Trump but because of the Republican s party  alarming  and bigoted platform. This year s Republican platform is the most alarming I ve ever seen. It s laced with anti-immigrant, anti-gay, anti-women positions that do not represent the views of most Americans. That is why this year, I will vote for a Democrat for the first time. The former Reagan official then spoke directly to his fellow Republicans, telling them that if they believe loyalty to our country is more important than loyalty to party; if you want a President with a good judgment, a steady hand, and the temperament to represent our Nation to the world   and our children; I ask you to join me in voting for Hillary Clinton as President of the United States. Republicans with any sense and integrity are running from Trump and their own party as if it were the plague. Anyone who isn t bat-sh*t crazy, regardless of party affiliation, knows that this unhinged narcissist with a bad spray tan has no business being anywhere near the Oval Office and the nuclear codes.You can watch Elmets explain why he is jumping from a sinking conservative ship here:[youtube https://www.youtube.com/watch?v=bwUVkVdtCNA]Featured image via Alex Wong/Getty Images",0
 Trump Planning âFootball Stadium Ralliesâ In Red States To Push Trumpcare Through,"Amateur president Donald Trump loves Trumpcare, the GOP replacement for Obamacare even though everyone hates it. Conservative groups, liberals and hospitals are all opposed to Trumpcare. It benefits the wealthy while omitting the elderly and sick and if a health care plan doesn t help those who are not feeling well then what good is it? Well, if it helps to keep Republicans in power, then there s a chance that the sh*tty replacement plan will pass anyway. While most of Americans were sleeping, the House committee scored an initial triumph in their effort to scuttle former President Barack Obama s health care overhaul, using a pre-dawn vote, and while that took place, Congress members were literally giggling. That happened at 2:00 a.m.Meanwhile, Trump has warned Republicans that there will be an  electoral bloodbath  in 2018 if the bill isn t passed. Trump is so proud of the crappy health care plan that White House counselor Kellyanne Conway doesn t want Trump s name attached to it. They know it s that bad but eradicating former President Barack Obama s legacy is more important than the welfare of American citizens.Trump s newest move is to throw more rallies, just as one does after winning an election (wink wink). After the election, Trump went on a thank you tour, then instead of getting to work, the 70-year-old Twitter addicted ragey screamy guy held another rally in Florida.Jim Acosta, CNN s White House correspondent, tweeted,  Trump confident health care will pass House but for Senate he plans  football stadium rallies  in red states to prod vulnerable Dems. Trump confident health care will pass House but for Senate he plans ""football stadium rallies"" in red states to prod vulnerable Dems. https://t.co/xr6Xvagf0k  Jim Acosta (@Acosta) March 9, 2017And if that doesn t work, just blame Democrats.Trump told Tea Party groups at WH if GOP health care plan dies, he will let Obamacare fail and let Dems take the blame, I'm told.  Jim Acosta (@Acosta) March 9, 2017We don t think Trump has thought this out even though OBVIOUSLY what this country needs is never-ending rallies to feed his massive ego. It s not just Democrats opposing the bill, it s Republicans, too. Trump, you cannot threaten us with more rallies. We think the dwindling number of supporters at his rallies is hysterical. Trump supporters stand to be affected more if and when Obamacare is dismantled.Photo by Scott Olson/Getty Images.",0
POLITICAL HACK LORETTA LYNCH Called Out By Dr. Ben Carson On NC âBathroomâ Law [Video],"DR BEN CARSON gives his take on Loretta Lynch calling the North Carolina bathroom law controversy like Jim Crow:  Everything is like Jim Crow. Everything is like racism and segregation and slavery. What a bunch of crap. You know, they want to do that so that they can always gain the sympathy, but thinking people know better. LORETTA LYNCH ANNOUNCES A LAWSUIT AGAINST NC: ",0
"In Florida, Donald Trump has a model for success","SARASOTA, Fla. (Reuters) - The pundits said he never had a chance: He was a high-powered U.S. businessman who had never run for office. He largely financed his own campaign. He took a hard line on illegal immigration and Obamacare. His attacks on Islam were controversial. Six years ago that businessman, Rick Scott, won Floridaâs Republican primary for governor. He then went on to take the general election. Now in his second term, Scott is in many ways a prototype for Donald Trumpâs U.S. presidential campaign. Scottâs success in Florida is something that should give serious pause to Marco Rubio, a U.S. senator from the state who hopes to use it as a springboard to unseat Trump as the leading contender for the Republican nomination to the Nov. 8 election.  Floridaâs March 15 primary, to select a wealth of delegates to the Republicansâ July nominating convention, is likely the final chance for Rubio, and perhaps the Republican establishment, to halt the furious advance of Trump, a billionaire businessman with homes in New York and Florida. Trumpâs two leading strategists in Florida have strong ties to Scott, rebutting the commonly held presumption among Trumpâs critics that his campaign is all about the former reality TV show hostâs celebrity and popular appeal and not about tactics.  âNobody thought he had a shot. Nobody!â said Joe Gruters, a top Republican Party official in the state who was an early ally of Scott and who now co-chairs Trumpâs Florida effort. âThe establishment threw everything you can imagine at Rick Scott.â A first-term senator, Rubio has finished behind Trump in early-nomination contests to date. Rubio grew up in Miami, and his Cuban-American heritage could give him an edge with the stateâs burgeoning Latino population.  But Rubio is still climbing uphill in the state race. While he has benefited from the withdrawal from the race of another Florida son, ex-Governor Jeb Bush, he trails Trump significantly. A Quinnipiac University survey released on Thursday showed Trump with 44 percent of the Republican vote, with Rubio far behind at 28 percent.  The good news for Rubio is that itâs the highest level of support he has had in the state, suggesting that he is moving upward when he needs it the most. But it may not be enough with many voters having cast early and absentee ballots. âWhen you have such a commanding lead like Trump has in all these states, you have the ability to focus on states like Florida where you know you can deliver the knockout blow,â Gruters said. While other Republicans campaigned in early-voting states, Trump served notice he was taking winning Florida seriously, methodically holding large-scale events across Florida, including one in October in Miami, home to both Rubio and Bush. When Bush and Rubio came to Florida at all, it was largely to raise money in closed-door fundraisers. âThereâs a big difference between when you have 10,000 people showing up to a rally, hearing the battle cry and getting motivated,â Gruters said, âthan when you are meeting people for $10,000-a-plate dinners where you exclude the rank-and-file members.â Bushâs campaign was in such poor shape near the end that when a Reuters correspondent visited his state campaign office in Tampa, it was deserted. All of the staff and volunteers had been sent to South Carolina for a primary vote in an unsuccessful last-ditch effort to rescue his presidential bid.  Gruters is vice-chairman of the state Republican Party, making him perhaps the highest-ranking party official in the country to embrace Trump. He heads Trumpâs Florida effort with Susie Wiles of Jacksonville, who ran Scottâs 2010 campaign. He said he sees strong similarities between Scott and Trump.  âItâs not unusual for Florida to elect these non-establishment guys,â he said.  Scott was the former CEO of Columbia/HCA, the healthcare giant that ultimately settled a massive billing fraud case brought by the U.S. government during his tenure. When he entered the 2010 Republican primary, the assumption was that it was Attorney General Bill McCollumâs race to lose.  Financing his own campaign, Scott ran hard to McCollumâs right, supporting Arizonaâs then highly controversial anti-immigration law and releasing an ad that ripped President Barack Obama for defending a possible mosque in New York near the site of the Sept. 11, 2001, attacks. Like Trump, Scott portrayed himself as a businessman better suited to repairing the distressed economy than the Republican establishment was. âThey both bring the same kind of attitude to government,â said Susan MacManus, a political science professor at the University of South Florida, âthat a business person can run government better than professional politicians.â  Trump has contributed $125,000 to Scottâs political-action committee since 2012. Some have speculated Scott could serve as Trumpâs vice presidential nominee. But in what may serve as another lesson for Trump, Scott remains a highly polarizing figure. His relationship with the state legislature has been prickly â and his approval ratings have never crossed 50 percent. âHe entered politics with half the stateâs voters liking him,â MacManus said. âHeâs never gone much beyond that.â Bushâs departure from the presidential race has left Rubio flying the establishment flag. His local supporters say it already has made a huge difference, both in terms of support and money. â(Bush) was dividing votes,â Tom Rooney, a U.S. congressman from Florida who is chairing Rubioâs campaign here, told Reuters. âWe donât have that issue anymore.â The Rubio campaign, in Florida as elsewhere, is not courting Trumpâs voters. It believes they are unlikely to switch. Instead, Rooney said, the idea is to woo the 60-65 percent of the party that so far has not supported Trump.  To that end, Rubio has been playing catch-up, opening new offices and securing a bevy of endorsements from local politicians. But Rooney concedes while Rubio has consoled himself with second-place finishes in places such as Iowa and South Carolina, that will not be enough in Florida, especially given that the winner gets all of the stateâs 99 delegates.  âWhen we get into the winner-take-all states,â Rooney said, âyou canât come in second and say youâre doing well.â  (Reporting by James Oliphant; Editing by Howard Goller) This article was funded in part by SAP. It was independently created by the Reuters editorial staff. SAP had no editorial involvement in its creation or production.",1
NOT FUNNY! What These âMORONSâ Did For Crooked Hillary Should FRIGHTEN Every American [VIDEO],"It s easy to see why there are so many Americans who would rather keep their heads firmly buried in the sand than know the truth about how inept our government officials really are Hillary Clinton is facing damaging new revelations about the lax security surrounding her emails.Watch Hillary try to make voters believe she is a  victim  in this insane security risk she has subjected our entire nation to:A Daily Mail Online investigation has found that a second firm   hired to store a back-up of Clinton s secret server   was so lax in its security employees failed to change passwords frequently and left computers logged in, unattended for extended periods and its own clients stumbled upon other clients data.Datto Inc, the company in question, was hired to store Hillary s emails by Platte River, the mom-and-pop company contracted to maintain her  homebrew  email system.Speaking exclusively to Daily Mail Online on condition of anonymity, one former employee at Datto, said the company was woefully exposed to being hacked. If you re talking about high-level data security, at the political, presidential level, the security level of data [at Datto] hired by Platte River, was nowhere near something that could have been protected from a good hacker that knows how to spread out their points at which to infiltrate,  he said.The emails emails, 30,000 of which Clinton deleted, are now part of an FBI investigation into her handling of classified material while she was Secretary of State.A total of 22 have been deemed to contain top secret material   out of 2,075 found to contain classified material   and questions have mounted about whether her account was successfully hacked, which the Clinton campaign claims did not happen.The existence of the emails only came to light because of a House investigation into the deaths of four American in an Islamist attack on the mission in Benghazi, Libya, on September 11 2012.The probe concluded this week with an excoriating report by the majority Republican members of the committee, who accused her of  shameful  conduct with her secret email account.Clinton dismissed the report, saying it was time to  move on  and went to California to launch her policies on the tech industry.But now it can be disclosed that Datto Inc is accused of major security failings by people who worked for it and also those who used its services.The failings included allegations that security was so lax that customers warned the firm they had stumbled on other clients  data; that in 2010, the company s internal servers were hacked; and that staff were not required to regularly change passwords, seen as a basic requirement for keeping systems secure.Staff computers   which had access to servers holding confidential client information   were left logged in while unoccupied for extended periods of time, whistleblowers said.And Datto headquarters were easily accessible and had no security guards on their floor, while employees opened and held doors open for others which should only have been accessible with a security pass.A longtime Datto partner, Marc Tamarin, told Daily Mail Online:  Those guys were really morons. They weren t qualified to handle our back-up and that was the biggest concern for us. The former employee speaking exclusively to Daily Mail Online on condition of anonymity, spent three years at Datto, and said the company was woefully exposed to being hacked. It s not something that Datto was focused on. It was more about getting the data off-site quickly and cost-effectively than securing the data and keeping it from being hacked. There s no doubt in my mind that someone could easily hack them   even today. Datto was named last October as the second data storage company to be investigated by the FBI over what threat Clinton s server posed to national security.One of the Datto insiders told Daily Mail Online that around 2010, the startup had its internal network hacked, leading to the authorities being called. Via: Daily Mail",0
NYC MAYOR DEBLASIO SAYS âSomething is changing in Americaâ ANNOUNCES NEW âCommunist Manifestoâ AGENDA,"Why would anyone expect anything else from a mayor who criticized Barack Obama for being  too conservative  and  too afraid to take the bold kind of action that President Roosevelt took  during the Great Depression MISS ME YET?Last week, New York City Mayor Bill de Blasio unveiled a 13-point national  Progressive Agenda  that is being touted as the liberal  Contract with America. The aim is for the  Progressive Agenda  to become the basis for the Democratic Party s main economic policies, including those of its 2016 presidential candidate.De Blasio has compared his plan to the  Contract with America,  a document released by the Republican Party during the 1994 congressional election and drawn up by future House Speaker Newt Gingrich to serve as the GOP policy agenda.Now WND documents that most of the 13 points in de Blasio s  Progressive Agenda  can also be found in the manifestos and literature of the Communist Party USA and the Socialist Party USA.The full progressive plan, entitled,  The Progressive Agenda to Combat Income Inequality,  can be found on the agenda s new website.Here is a comparison of the Agenda s plan with literature from the manifestos and writings of the Community Party USA, or CPUSA, and the Socialist Party USA, or SPUSA.  Progressive Agenda:  Raise the federal minimum wage, so that it reaches $15/hour, while indexing it to inflation. SPUSA:  We call for a minimum wage of $15 per hour, indexed to the cost of living. CPUSA: Calls for  struggles for peace, equality for the racially and nationally oppressed, equality for women job creation programs, increased minimum wage.   Even with ultra-right control of the Federal government, peoples legislative victories, such as increasing the minimum wage, can be won on an issue-by-issue basis locally, statewide, and even nationally.  Progressive Agenda:  Pass comprehensive immigration reform to grow the economy and protect against exploitation of low-wage workers. SPUSA:  We defend the rights of all immigrants to education, health care, and full civil and legal rights and call for an unconditional amnesty program for all undocumented people. We oppose the imposition of any fees on those receiving amnesty. We call for full citizenship rights upon demonstrating residency for six months. CPUSA: Declares the  struggle for immigrant rights is a key component of the struggle for working class unity in our country today.  Progressive Agenda:  Make Pre-K, after-school programs and childcare universal. SPUSA:  We support public child care starting from infancy, and public education starting at age three, with caregivers and teachers of young children receiving training, wages, and benefits comparable to that of teachers at every other level of the educational system.  Progressive Agenda:  Earned Income Tax Credit.   Implement the  Buffett Rule  so millionaires pay their fair share. SPUSA:  We call for a steeply graduated income tax and a steeply graduated estate tax.  CPUSA:  No taxes for workers and low and middle income people; progressive taxation of the wealthy and private corporations.  Dems hail  beginning of revolution De Blasio criticized Obama as  too conservative  to assert a progressive economic vision and  too afraid to take the bold kind of action that President Roosevelt took  during the Great Depression, reported the liberal news network.Speaking at the  Progressive Agenda  launch event outside the Capitol building last Tuesday, de Blasio said  something is changing in America. It s time to take that energy and crystallize it into an agenda that will make a difference,  he said.  We ll be calling on leaders and candidates to address these issues, to stiffen their backbones, to be clear and to champion these progressive policies. Read more at WND",0
"Trump picks loyalists for economic posts, Obamacare critic for cabinet","NEW YORK (Reuters) - U.S. President-elect Donald Trump chose a former Goldman Sachs banker and a billionaire investor on Tuesday to steer economic policy in his administration and a fierce Obamacare critic to dismantle President Barack Obamaâs signature healthcare program.  Republican Trump is expected to name Steven Mnuchin, a former Goldman Sachs partner and Hollywood financier, as his nominee for Treasury secretary, a source said, putting a Wall Street veteran in the top U.S. economic Cabinet post. Mnuchin, who spent 17 years at Goldman Sachs before leaving in 2002 to launch a hedge fund, served as Trumpâs campaign finance chairman. Billionaire investor Wilbur Ross, known for his investments in distressed industries, is expected to be named commerce secretary, a source said. The announcements could come as early as Wednesday. The flurry of picks showed Trump, a real estate tycoon with no governing experience, rewarding loyalists and established Washington veterans as he rounds out his circle of top advisers. Republican U.S. Representative Tom Price, an orthopedic surgeon from Georgia, will be Trumpâs health and human services   secretary. Seema Verma, the founder of a health policy consulting company, will lead the Centers for Medicare and Medicaid Services, which is part of Health and Human Services and oversees government health programs for the poor and the elderly and insurance standards. Trump also announced his choice of Elaine Chao, labor secretary under President George W. Bush, to serve as secretary of transportation, saying in a statement that her expertise would be an asset âin our mission to rebuild our infrastructure.â While Trump made decisions on his economic team, he continued to mull over who should serve as his top diplomat. He dined with former Republican presidential candidate Mitt Romney, a one-time critic and the 2012 Republican presidential nominee, at a French restaurant in New York on Tuesday night. Romney sharply criticized Trump during the presidential campaign but he offered praise after their dinner. âHe continues with a message of inclusion, of bringing people together,â Romney told reporters. He said Trumpâs Cabinet choices so far and speech on Election Night were encouraging.     Trump cast Price and Verma as a âdream teamâ to help him once he takes office on Jan. 20 with his campaign pledge to repeal Obamacare, the health law formally known as the Affordable Care Act. It has been a target of Republican attacks since its enactment in 2010. Price has characterized Obamacare as âdoing real harm to American familiesâ and has co-sponsored legislation to replace it. Verma helped Pence, the Indiana governor, add conservative pieces to Medicaid coverage for the stateâs poor by requiring beneficiaries to make contributions to health savings accounts. She also worked on Medicaid programs in Iowa, Ohio, Kentucky and Tennessee. Chuck Schumer, the incoming Senate Democratic leader, was among the defenders of Obamacare who criticized Priceâs selection. âNominating Congressman Price to be the HHS secretary is akin to asking the fox to guard the hen house,â Schumer said.  The 2010 healthcare overhaul, aimed at expanding insurance coverage to millions more Americans, triggered a long, bitter fight between the White House and congressional Republicans, who said it created unwarranted government intervention in personal healthcare and private industry. Trump has said he will replace Obamacare with a plan to give states more control over Medicaid and allow insurers to sell plans nationally. Price and Verma will both need Senate confirmation. Congressional approval will be needed to repeal and change the health law. White House spokesman Josh Earnest defended Obamacare on Tuesday, saying it had expanded coverage to millions of Americans, boosted consumer protections and shored up the finances of the Medicare program for the elderly. âWeâll see if Trump care measures up,â he said. Trump said after meeting Obama following his Nov. 8 election victory that he would consider keeping the provisions of the healthcare law that let parents keep adult children up to age 26 on their insurance policies and that bar insurers from denying coverage to people with pre-existing medical conditions. Price, an early Trump supporter in the U.S. House of Representatives who leads the budget committee, has proposed a plan that would create age-based tax credits for people who buy insurance coverage on their own. House Majority Leader Kevin McCarthy said on Tuesday the eventual congressional plan to replace Obamacare would likely have much in common with Priceâs ideas. Priceâs plan would also roll back the 2010 lawâs expansion of Medicaid for low-income people, a change that helped Obamacare cut the number of uninsured Americans to 29 million in 2015 from 49 million in 2010.  Trump vowed on the campaign trail to âsaveâ Medicare, but Democrats said Priceâs plans could amount to privatizing the government program for the elderly. Price has endorsed converting Medicare from a program that covers set benefits to a voucher-style program to help people buy coverage. âWe say to Republicans who want to privatize Medicare: Go try it. Make our day,â Schumer said on Tuesday, saying the change would be unpopular with the public. Democrats also criticized the pick because Price has supported barring federal funds for Planned Parenthood, which provides some abortions in addition to birth control, health exams and other services. Trump has met about 70 people as he looks to shape his White House and Cabinet team. Chao, his pick for transportation secretary, was the first Asian-American woman to hold a Cabinet position, as labor secretary. She is married to Republican Senate Majority Leader Mitch McConnell. Trump saw retired General David Petraeus, a potential candidate for the State Department or the Pentagon, on Monday. On Tuesday, he met Senator Bob Corker of Tennessee, chairman of the Senate Foreign Relations Committee. Corker and former New York Mayor Rudy Giuliani, as well as Romney, are in the running for secretary of state. Trump is set to launch a âthank you tourâ of states he won in the election, starting with a rally on Thursday in Cincinnati, aides said.",1
U.S. raises protection of election systems against cyber attacks,"WASHINGTON (Reuters) - The U.S. Department of Homeland Security on Friday designated U.S. election infrastructure as critical, widening the options the government has to protect voting machines from cyber attacks. The decision, announced in a statement by DHS Secretary Jeh Johnson, followed a 2016 presidential campaign marred by concerns that hackers could disrupt the election. Also on Friday, U.S. intelligence agencies released a report accusing Russian President Vladimir Putin of directing a campaign to hack Democratic Party computers in an effort to help Republican Donald Trump win the U.S. presidency. U.S. officials determined hackers targeted more than 20 statesâ voter registration systems during the election but that there was no evidence tallies were altered when ballots were cast on Nov. 8. Elevating election systems to critical infrastructure puts it on par with other sectors eligible to receive prioritized cyber security assistance from DHS, including communication and transportation systems, the banking industry and the energy grid. Election infrastructure includes polling places, centralized vote tabulations locations, storage facilities and voter registration databases and voting machines, Johnson said. Johnson said he and his staff had consulted with state and local election officials and that he was âaware that many of them are opposed to this designation.â Some conservative states such as Georgia objected when the idea was floated during the  presidential campaign, claiming elections have historically been overseen by local officials. The classification was not âa federal takeover, regulation, oversight or intrusion concerning elections in this country,â Johnson said in a statement. âThis designation does nothing to change the role state and local governments have in administering and running elections.â",1
EMBARRASSING: Obama Spends Final Hours With Troops Defending His Failure As Commander In Chiefâ¦Bashing Trump [VIDEO],"President Barack Obama claimed the United States is  breaking the back of ISIS  in his final national security speech before leaving office and told armed service members the country is depending on them to  carry forward what is best in us. Obama directed the bulk of his counter-terror speech to criticisms of his policies leveled by President-elect Donald Trump during his successful campaign   but did not mention his successor by name. We are a nation that our best has been defined by hope and not fear,  Obama told them in his Tuesday address.The nation s commander in chief recounted the United States  defining moments in the Civil War, WWII, when American soldiers  stormed the beaches of Normandy  and  climbed the hills of Iwo Jima,  and the civil rights era. That s who we are. That is what makes us stronger than any act of terror,  he told troops stationed at MacDill Air Force Base in Tampa.  Remember that history. Remember what that flag stands for.    DMFunny, Barack Obama couldn t find it in his heart to speak out against those who openly disrespect our flag like Black Lives Matter acitivists or 49er s Quarterback Colin Kaepernick, or others who disrespect or burn our flag in the name of oppression and hate.",0
 Sarah Palin Crushes Ted Cruz After He Correctly Identifies Her As An Idiot (IMAGE),"This GOP civil war just keeps getting more entertaining.Sarah Palin helped create Ted Cruz by endorsing him for the Senate in 2012 and now she is destroying him four years later after he called Trump supporters such as herself  low information  voters. Basically, he called Palin stupid and she threw a hissy fit about it. You know, because the truth hurts.Anyway, America s village idiot took aim at Cruz on her Facebook page in a rant shredding the Texas Senator with the same slams that have been used against her in years past. Calling GOP frontrunner supporters  low information  disengaged voters, Ted Cruz s insinuation reeks of all the reasons America knows  the status quo has got to go ,  Palin wrote.  The arrogance of career politicians is something at which the rest of us chuckle, but Cruz s latest dig strays from humorous into downright nasty. And then really let him have it. Where s information on any Cruz success whilst in his short, half-term U.S. Senate seat, proving his resume s advantage over another career politicians s lawyerly executive inexperience that includes never having created a single private sector job, but boasting of his constitutional law teacher creds? (Remember America experimented with that resume before; how d that work out for the country?) Then she proceeded to list even more reasons why Cruz is a bad candidate, including his association with Glenn Beck, her mortal enemy. She also threw Carly Fiorina in his face by quoting her word for word on how she felt about Cruz prior to endorsing him.Info on consistency with his big endorsement this week, as Carly tells it like it is so very recently?  Ted Cruz is just like any other politician. He says one thing in Manhattan, he says another thing in Iowa. He says whatever he needs to say to get elected, and then he s going to do as he pleases. I think people are tired of a political class that promises much and delivers much of the same.    Carly Fiorina 1/2/16Here s the full post via Facebook.// < ![CDATA[ // < ![CDATA[ (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = ""//connect.facebook.net/en_US/sdk.js#xfbml=1&#038;version=v2.3""; fjs.parentNode.insertBefore(js, fjs);}(document, 'script', 'facebook-jssdk')); // ]]&gt;GOP Majority Voters in Primary are Wayyyyyy Beneath Cruz, So Says Posted by Sarah Palin on Thursday, March 10, 2016This hasn t been the best day for Ted Cruz. In the 24 hours, Cruz has been the butt of one of President Obama s jokes, called out as a liar by Donald Trump at the GOP Debate, and has now been trashed by the queen of the Tea party trailer park. I think we can all agree we need more popcorn if this feud continues.Featured image: Flickr/Flickr",0
Eight bodies found in boat washed up on Japan beach: coast guard,"TOKYO (Reuters) - Eight bodies, which had been reduced partly to skeletons, were found on Monday in a small wooden ship that washed up on a  beach in the sea of Japan, the Japan Coast Guard (JCG) said. The ship came ashore on a beach 70 km (44 miles) north of a marina where police last week found eight men who said they were from North Korea. Police said they appeared to be fishermen whose boat, found nearby, had run into trouble. The JCG said they were working to establish the nationalities of the eight bodies on the ship. The bodies of two males, similarly partly skeletonized, were also found at the weekend on the western shore of the Sea of Japan island of Sado.  Although the nationalities of these two have not yet been established, what appeared to be North Korean cigarettes and life jackets with Korean lettering on them were nearby, the JCG s Sado station said. Both local police and the JCG said the two may have been from North Korea. The incidents come at a time of rising tension over North Korea s nuclear arms and missile programs after President Donald Trump redesignated the isolated nation a state sponsor of terrorism, allowing the United States to levy further sanctions. Experts say North Korea s food shortages could be behind what is potentially a series of accidents involving North Korean ships.  North Korea pushes so hard for its people to gather more fish so that they can make up their food shortages,  said Seo Yu-suk, research manager of North Korean Studies Institution in Seoul. Small and old North Korean ships that sail beyond its coastal waters are vulnerable to bad weather, he said. Yoshihiko Yamada, professor at Japan s Tokai University, said fishermen operating in the Sea of Japan have just entered a season of hostile weather conditions.   During the summer, the Sea of Japan is quite calm. But it starts to get choppy when November comes. It gets dangerous when northwesterly winds start to blow,  he said. A total of 43 wooden ships that were believed to have come from the Korean peninsula washed up on Japanese shores or were seen to be drifting off Japan s coast from January to Nov. 22 this year, compared with 66 ships for the whole of last year, the JCG said.",1
Trump says U.S. upholds and sticks to 'one China' policy: Xinhua,"BEIJING (Reuters) - The United States government upholds and sticks to the  one China  policy, U.S. President Donald Trump told Chinese President Xi Jinping on Thursday during talks in Beijing, China s official Xinhua news agency reported. As president-elect, Trump broke with protocol and accepted a congratulatory phone call from the Taiwanese President Tsai Ing-wen in December, angering China, which claims the self-ruled island as integral Chinese territory.  ",1
JOKE OF THE WEEK: Dear Cluelessâ¦,"Boom!Dear Abby,My husband is a liar and a cheat. He has cheated on me from the beginning, and, when I confront him, he denies everything. What s worse, everyone knows that he cheats on me. It is so humiliating. Also, since he lost his job 14 years ago, he hasn t even looked for a new one.  All he does all day is smoke cigars, cruise around and shoot the bull with his buddies, while I have to work to pay the bills.  Since our daughter went away to college he doesn t even pretend to like me, and even hints that I may be a lesbian. What should I do?Signed: Clueless Dear Clueless:Grow up and dump him. You don t need him anymore! Good grief woman, you re running for President of the United States!  AbbyNailed it!",0
